canonical_composer,midi_filename,entropy_pitch,entropy_interval
Charles Gounod / Franz Liszt,2006/MIDI-Unprocessed_08_R1_2006_01-04_ORIG_MID--AUDIO_08_R1_2006_Disk1_01_Track01_wav.midi,5.850927957391109,6.080034196178822
Franz Liszt,2008/MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008_wav--3.midi,5.446294061033086,5.893947553487055
Franz Liszt,2008/MIDI-Unprocessed_10_R1_2008_01-04_ORIG_MID--AUDIO_10_R1_2008_wav--4.midi,5.451759330844563,5.92920879908595
Franz Liszt,2008/MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--4.midi,5.54152263217465,6.081211085086005
Franz Liszt,2011/MIDI-Unprocessed_17_R2_2011_MID--AUDIO_R2-D5_03_Track03_wav.midi,5.540204056880529,5.489073480798311
Franz Liszt,2014/MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_09_R1_2014_wav--2.midi,6.063144155237729,6.043912698801694
Franz Liszt,2014/MIDI-UNPROCESSED_04-08-12_R3_2014_MID--AUDIO_04_R3_2014_wav--1.midi,6.061674446516306,6.014555766531658
Franz Liszt,2013/ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_08_R1_2013_wav--4.midi,5.422117505654958,5.544515690030598
Franz Liszt,2013/ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_04_R2_2013_wav--3.midi,5.980847016021749,6.023680044717345
Franz Liszt,2013/ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_15_R2_2013_wav--2.midi,5.973618262319533,5.995642833808067
Franz Liszt,2014/MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--2.midi,5.98644052736526,5.9830637295541775
Franz Liszt,2011/MIDI-Unprocessed_16_R2_2011_MID--AUDIO_R2-D4_08_Track08_wav.midi,5.990213299494836,5.978880068923718
Franz Liszt,2008/MIDI-Unprocessed_14_R1_2008_01-05_ORIG_MID--AUDIO_14_R1_2008_wav--3.midi,5.694183850710181,5.7218021837922635
Franz Liszt,2013/ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--4.midi,5.755009115898071,5.7858133526667235
Franz Liszt,2008/MIDI-Unprocessed_11_R2_2008_01-05_ORIG_MID--AUDIO_11_R2_2008_wav--5.midi,5.659809623210639,5.397272124862113
Franz Liszt,2008/MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--3.midi,5.674647228891897,5.722451223890236
Franz Liszt,2008/MIDI-Unprocessed_17_R1_2008_01-04_ORIG_MID--AUDIO_17_R1_2008_wav--3.midi,5.700668829985903,5.772683423581959
Franz Liszt,2013/ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_08_R1_2013_wav--5.midi,5.686674814574575,5.749978220939079
Franz Liszt,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_wav--3.midi,5.749631391336652,5.786267130825112
Franz Liszt,2011/MIDI-Unprocessed_02_R1_2011_MID--AUDIO_R1-D1_10_Track10_wav.midi,5.698769291009219,5.756558709543605
Franz Liszt,2011/MIDI-Unprocessed_03_R1_2011_MID--AUDIO_R1-D1_18_Track18_wav.midi,5.732941588959243,5.781623682412354
Franz Liszt,2011/MIDI-Unprocessed_05_R1_2011_MID--AUDIO_R1-D2_11_Track11_wav.midi,5.771423496957482,5.843607115329641
Franz Liszt,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--5.midi,5.746120493528536,5.757497673929157
Franz Liszt,2011/MIDI-Unprocessed_04_R3_2011_MID--AUDIO_R3-D2_03_Track03_wav.midi,5.666387294314388,5.338194119999586
